date,time,company,title,url
2025-12-04,09:34,補助金Flash、『中小企業新事業進出補,補助金Flash、『中小企業新事業進出補助金』（第2回公募）に対応した計画書生成AIを提供開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE16eHFZSk5BUGpjb1FTVTY1LVU5UnJOeWMzTktFdUw0TmthTmdYcG5xRGVMMGQ0c25heGpoUTV6WWIwMGt3a1NFZjVzODZSWUpNeWJyeE9FVEd1MkNVNU9vVWVTTHRjWHNnOUE?oc=5
2025-11-27,09:34,ローカル共創イニシアティブ 発,「ローカル共創イニシアティブ」発の新規事業案件 ～中山間地域・離島の住民および中小企業従業員向けの健康相談窓口の実証実験開始～ | 日本郵便株式会社のプレスリリース - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTFBaNG5BTEZxY3lIUG5CMG93cVBnTmJsVTJlSUs3UlU1b2xVWDJLTGRpdXRNSm5HV0dHR1puTFcxUktKQzZveDJDMjg5Y1JyazVwODhtN2dHYlpnRkU3MWFkX2tNaW1HQ2JRQ0E?oc=5
2025-11-25,09:34,採用強化とエンゲージメント向上に効くBt,採用強化とエンゲージメント向上に効くBtoB企業向けCM戦略 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTFB1V05fRC04WTdXWlJEclQtR25KV0hkWWhBenJ5NzJrMTlGSjI1cTREcWhqTXlvVTFaVEpVdFktTXZrMnVCa1JiY1JGWDFQWkozS1VEMVV2SUNqN0lhSHpJT0Y3aDlIaXdaaGc?oc=5
2025-11-20,09:51,おいしいを大切にしてきた創業124年,おいしいを大切にしてきた創業124年の新宿中村屋が届ける新規事業法人向けオフィス常設型の社食サービス「Office Stand By You」～2025年11月本格提供開始～ - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE9fZS00LVUxMFZrZE92N1RWMGxhXzNxNnFMZHlDcGE4eXJBdm0wU19Dd0c4RVdQSUxJXzlyOXFIekRiLWhHLUNRbHlBMlJ6TkduSjVYaXpvMXF0cjdZNEc2UEdqZ05rZC1KUWc?oc=5
2025-11-20,09:34,愛知県信用保証協会 × eiicon  ,【 愛知県信用保証協会 × eiicon 】県内企業3社が新規事業を目指し全国から共創パートナー企業募集を開始！ オープンイノベーションプログラム 第2回『TOPPA（トッパ）』 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE5LMkZ5akZLV2FYbnVKZFNoVm5lTXVrdzZ5M1Z3RUVHNmRITk9TdG4xOGExeG1lVUU0VUdWQ1QtVnkzZ29vMWNpbWVpQ0h5UHIwQkZDS09vRTFLVmNMNC1SUjQxSXdFWFU5cXc?oc=5
2025-11-19,09:34,音声AIエージェント,音声AIエージェントのZEALS オフライン接客まで行う新事業開始 - 月刊「事業構想」オンライン,https://news.google.com/rss/articles/CBMihgFBVV95cUxOU2pOS0FZbi1aMDVQa2d6aWR1bzVhcVBVdGRLTUt5eUk5MlUyZEpYb2xpUE80aXhNQnNsdmd3RTBtUFAtMWM1X0ZQaWhNX0VvZ0JWWk15dnNRRC03Y3dzbm1KdnFUN1dxVEc3SDZIVDJXc1A2VzdVMkdGeGxnUFlKU0w1bHo4Zw?oc=5
2025-11-17,09:34,企業価値向上で人材採用強化 大阪府連携,企業価値向上で人材採用強化 大阪府連携のコミュニティ形成 - リフォーム産業新聞,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1QUk41T3F3N2V2UVQzS0JreGxvN2tORDM2cEVTS3VjUDVCTUd3amxDazlQOXQwdWZpZHR0WU9tZ0hVdkVGNlBWNFE0LVI5UzNyUUpEa1hXTU5oOUhLNlVZbkJTOFlydw?oc=5
2025-11-14,09:34,参加企業募集 製造業,【参加企業募集】製造業の新規事業人材を育成する「KAP Camp」を開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE1zdUxmbHloOU50dngyZmx2VlAwMDBONkh3Ymg0YjVxLXQydHp4MVZZekptSXpDbU9RaHRKZEtuX2xISkVMNHhyMjFPOHZqX0p6Y2dVR1NEVnhwcjlVVDA3TnJpQnZJUFV3NFE?oc=5
2025-11-11,09:34,中小企業新事業進出補助金 第2回公募,「中小企業新事業進出補助金」第2回公募の申請受付が開始 - sogyotecho.jp,https://news.google.com/rss/articles/CBMiWkFVX3lxTFAxekx0Snc0R05jUEdFMVZfZ2N3WExZN1d3emdtR1gxQy1CaUxDanBtWGtkR2tReHBqVTVQNjkxNl9hLXNyMVdoQk9xdnNsQmlsaGRlejBzWjRSdw?oc=5
2025-11-11,09:34,（株）emome、新規事業開発、大阪拠点,（株）emome、新規事業開発、大阪拠点立ち上げメンバー募集を開始－「高齢者の生活と産業を豊かにする」ことを目指すスタートアップ | 株式会社EEFULホールディングスのプレスリリース - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE04b3kwT0Mtdjh0YjJUNXlGeUpwTFlSQV81dXU2dldteE5Ta21WY19lWEFXZDlGOVhTQVRXakpzYXp3NTg5V0g3bEhyM25zTWo4OUUxRlY0eFVGVWMxNE9sV0pOYWRFeDBQS3c?oc=5
2025-11-07,09:34,新規事業提案制度から創立されたMAST,新規事業提案制度から創立されたMASTが業界初のスポット航空貨物向け中立取引プラットフォームサービスを提供開始 - mol.co.jp,https://news.google.com/rss/articles/CBMiXkFVX3lxTE5wT3dSRmJTWkpfMDVJeDhNY0xHeUNHMmU1N2YwTjJuYUpjNVdLU3lIcnNDQjNIak9JS2dIZ0QwbFN6dE5nSWFfQURVMGx2dXZlQjJWQTN4RHlPX3YyQWc?oc=5
2025-10-31,09:34,[令和7年度新規事業！]千葉市中小企業者,[令和7年度新規事業！]千葉市中小企業者採用活動支援補助金 - city.chiba.jp,https://news.google.com/rss/articles/CBMiowFBVV95cUxPSVByRE8xZEVpejB0V2g5STdST2hYYWJKMXM0WkRaeUp2MVV4S2J3aFpHMWNJbUhNMlpQdWwtZ08yRFFFOXZ1YW45endkNGFzN0N0ZC1acHVRc0RnRXNOSEI3Mk5TV1B1bXFOUG5LbVp3SkVNT3p0Ui1vRG1QUDdqWko4WjNJS3MxbVdlM1FwbktwVml3cldHRU5CeFR1emFaa1ZJ?oc=5
2025-10-31,01:13,間借り店舗で試せる新しいマーケティング,【間借り店舗で試せる新しいマーケティングの場】企業の商品開発や新規事業開発を支援する「シェアレストラン for Business」を本日より開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE9NellEdWdrbWlNUWdXZ3d1Sk5BSGRjNEhDS2ZpekxzS01lXzdVS1MxMFdYUkxjUFFndkNLY1QyZFFTeWNTZUNUMUhtaDdrTUtuSFZ0V0l1b3ZZLU5FNnd3dVUxZGpGdEYwREE?oc=5
2025-10-28,01:21,起業や新規事業を目指す人を対象に成功事例,起業や新規事業を目指す人を対象に成功事例やノウハウを紹介 小千谷市で起業家の支援イベント《新潟》 - 日テレNEWS NNN,https://news.google.com/rss/articles/CBMiiAFBVV95cUxOT1ViWTIxUjlBalBxOEpCRXFBZXhaa2dTNklsUjZBT3oxMnRtdGdRQnRqeEFEOEtUZUd3OS1PRlZsN0x6dFBzcjBaaWNKSzVjYktveXFGV0hTT1pWcjRJLXFSOEQydkF5a2pnVHdXcThGOGlfVGJJQXRoYlF5TFNsV0pNTm9ta0dj?oc=5
2025-10-23,09:42,エプソンとジーズ,エプソンとジーズが共同でスタートアップ・大企業の新規事業担当を支援するアクセラレーションプログラム 「Epson Innovation Challenge 2026」参加者募集を開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTFBiRUlVbk1zU3VWWl83VnNFTDhvN0lDdXUzdFlYaWNtQlVqTG5XaGF6TGZNRmpYWkNoVmxBNy16WHhVOGV4YzdYZ1VwUkx1cE1QXzBuMVQyX2JLUXN0YTY1UTNLSVRUUmE1TVE?oc=5
2025-10-21,09:34,法人向け新規事業開始意欲分析AIエージェ,法人向け新規事業開始意欲分析AIエージェント「Metareal ビズスタート(Metareal BZ)」プレミアムプラン10/21提供開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE1TWk15ZXJWblBLSE9sbU1tM05xNEpBNDA3amlUbFJGcTVHZFJYa1ljYjRfdEJFLTdUOWtsTzN4Wjc3dWFyZkloV0todDh4Mk1lcW1FdVozMU83a3lia04yYmhsb0dNeWRPblE?oc=5
2025-10-16,09:34,売り手市場で進む 求人ボーダーレス化  ,売り手市場で進む「求人ボーダーレス化」 中途採用強化の“波”は静岡県の企業にも… - 静岡新聞DIGITAL,https://news.google.com/rss/articles/CBMiTkFVX3lxTFAtWVVBWEFpX3J6TFV4bG1QVGdGakg2TW1zZXpUci12SVZuVjVBZkRVblNWZXNMV3p5ZHVTQi1LRWxpcEZqSFg3blJfenBxdw?oc=5
2025-10-16,09:34,まだ間に合う！ テレビ局とタッグを組んで,【まだ間に合う！】テレビ局とタッグを組んで新規事業創出に挑む。事業者向けプレミアムビジネス講座「Edge」の第3期メンバー最終募集を開始！ | 東海テレビ放送株式会社のプレスリリース - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE4zNHYtdzVlZ2hYUzl1N0NTQmFXeDJCWkxaWVdyNlJZNkhnY09HejBySDRjNzNwRWRxOU14V094VEpnRlBoaHVJUXdBMGFtMlFMd0hBcGRfcFViNUZGa2ZMUWUwMzFwQktqQ3c?oc=5
2025-10-14,09:34,株式会社AGENT SUCCESS、新規,株式会社AGENT SUCCESS、新規事業「エージェント・マッチング」を開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE42cV85TllRS1lUTXh2Y1doQ2NWLTYwQV9GSE90WW52b3prdG9UODBHQXhOQ2lCZnZMeGpHRWwxbGVFcTNIVFZOMXFYem1kTTBTQ3UxN3JQR2RoM25rLWw4Q3BwX0dSaWUwenc?oc=5
2025-10-07,09:34,地方企業における攻め,地方企業における攻めの採用戦略が奏功！山口県に本社を置く田村ビルズグループ過去最多の18名を内定。企業成長に向けた採用強化 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE1ldHFla3hsWWt0TV9Mcm82a01ZbzFTTElYNE1vYVRIWHh1Rl8xNm9zaUJrRVlTMmw5SGtkVTl4YWFHeVVmMjVOTVR5cTNGeFVXYkFBMkhRUVk5YjY5NGU2VWVuSHBray0tcHc?oc=5
2025-10-03,09:34,エディオンピース ウイング広島でＩＴ企業,エディオンピース ウイング広島でＩＴ企業の内定式「広島でも採用強化」 - HOME広島ホームテレビ,https://news.google.com/rss/articles/CBMib0FVX3lxTE9GaGVtcjZOYlh4dkE3TXhKMk1aRFQ1RUZhdzhTYTBTbDhBaFhCTm5uV0drQUROY3dlWUFKQXV6U3M5R0EzWWtZVTFVbUdjRGRieTVxTEtQZnFfYmE1RUppckFmSHhkSG9scnFFbGFhTQ?oc=5
2025-10-03,01:17,エディオンピース ウイング広島でIT企業,エディオンピース ウイング広島でIT企業の内定式「広島でも採用強化」（HOME広島ホームテレビ） - Yahoo!ニュース,https://news.google.com/rss/articles/CBMif0FVX3lxTE1oTE1oSXNhUjNITlEtaVVUWnY5akVoZGdZbGhZaTBhMk5UMmhPZ21RSmF6X0ZnTGFRSzhYVGIwbjRhcTdwZlByN09wQVlicGhtdGhwbkRVNnYyZXp4WDliMmZBZmgtTmYtUGFRSVJMUUNXaUw1dGQzVmpiUnkwSVE?oc=5
2025-10-02,09:42,コンヴァノ[6574]：円建てステーブル,コンヴァノ[6574]：円建てステーブルコイン（JPYC）を活用した実物資産（Real World Assets）の決裁・流通支援事業開始のお知らせ 2025年10月2日(適時開示) ：日経会社情報DIGITAL - 日本経済新聞,https://news.google.com/rss/articles/CBMiakFVX3lxTE12MnFCLV9fTl9UUVRrNFFVN2Z1alBXYWtjckE5NVJoSmxLOXh3OVpPQjJOeG5fcnFEX0VSV2cybk5YTDEyclRTRFI0Rmd5ZVpYdEJaNzEzOUV0Z0dJWlo1UjJwODJERHZfTmc?oc=5
2025-09-30,09:34,新会社設立,【新会社設立のお知らせ】AI活用した採用に挑むDYMグループ新会社「株式会社DYM HumanReality」を設立 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE4ySXZqSkhfcHpJaUJBNGZRYS1pMHRrbGtIcndYbUpUQzh2Vm9nTEdpSkhrUG1tbkFxMi1lREJFdVBwdTAwaWhMQjBrSU5LMHR4VzhyOFU5SElndzhHOS1URnE2eFVDS2c4OUE?oc=5
2025-09-29,09:51,中堅企業,中堅企業の“新規事業投資”を後押し──5億円スモールCVCファンドの立ち上げ支援サービスを開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE40djBkM3ZzZUpBdUhVRjk1VE8zTHhJU2lsLUt4VkptMXJwck1JVmRGWTRBV0VOSzgwQ3BzWlJiT2ZOTEFVeUw3aGZoX3BhOGNicUgyWjdrTFpjcjEwUG4tVEtQLTZGQWxteWc?oc=5
2025-09-16,09:34,新事業進出補助金 第２回公募要領を公開し,新事業進出補助金 第２回公募要領を公開しました 申請受付は11月10日(月)開始予定 | 経済産業省 中小企業庁 - 中小企業庁 ミラサポplus,https://news.google.com/rss/articles/CBMiWEFVX3lxTFBSNGZ6TnYzREY5TjRJTEE5NUc5SlVHa2xKVVJvTS1iYXJnMEd0TzMxcjZmbFkyR2RIcU00ZlJKcVNnQmNqNmpuZUFHSG5QZGs5OWt4SjJObm4?oc=5
2025-09-16,09:34,12/19締切  中小企業新事業進出補助,【12/19締切】「中小企業新事業進出補助金」第2回公募が開始 - 起業の「わからない」を「できる」に - sogyotecho.jp,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1FSllucXlzanlUS3JkRlBGZno1bzQ5NzNEZ0ZEVUhJT1NJQkEzT2hlc1JMMHE4cV93bmZLRkQ0MGdMR1dYVVYwQXRsWmZ0Umg2NFk1US00cGFMQQ?oc=5
2025-09-13,09:34,ぜひ我,ぜひ我が社に…来春卒業の高校生への新潟県内求人倍率が統計史上最高に 人手不足で企業が採用強化、選考は9月16日から - 新潟日報,https://news.google.com/rss/articles/CBMiXkFVX3lxTE9oalE2bjdlV2NZZXNvUGVqc083dEpDUFJVZ0w0b29qaFlSMVREYkRtcVFaSDIxWVpyMlBPQjc1MlloeURLdGI3bEdQZkxUSjJ6OHZjY2gtY3A1c09oclE?oc=5
2025-09-10,09:34,9月ロイター企業調査：約8割,9月ロイター企業調査：約8割が外国人雇用、規制強化に反対77％ 採用姿勢変わらず - Reuters,https://news.google.com/rss/articles/CBMigAFBVV95cUxNWkRvN01rMzZXcXNJOVFfaFhVazBjOTVkNXJXd1czcTdPbmFJakpTTGZiSUlwdS1ONUlaTHh2cWlibHRmZWI5a09WZ2JnMEFYUmZ2ZTE4Z1JqTHlrLXJjV1NpZkNGRzdNUmJfS1JkcWhSMUE3Tko5X2JMcW1BZjZzcg?oc=5
2025-09-10,09:34,Relic、大企業向けに 新規事業創出型,Relic、大企業向けに「新規事業創出型スタートアップM&A」の提供を開始 - Biz/Zine,https://news.google.com/rss/articles/CBMiUEFVX3lxTE5Da1ZoLWdqNy1GVFA1enF1VWFKY1RUN1diWFpxUHA2WDNUZkY5SnAzQVE5YUw3LUdPc2tINi04QVB6c0tNa0luM25pRzNUaFJI?oc=5
2025-09-10,01:21,株式会社シティクリエイションホールディン,株式会社シティクリエイションホールディングス、不動産販売事業に新規参入 一般顧客向けに建売戸建て販売開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTFBOZVdCWm1ESUdzUFJfNFdsZlNiaWx1dWpPVWx2WDlCbks0alBlalZidXF5SWJjS1FST2ptUFdGcEFlMUtWUVJ5aXItZExIU1pTbDFSYzNYbGswUVRFemliUXlrN3RvQ3JHMFE?oc=5
2025-09-09,09:34,フィールドワーカー向けSaaSエージェン,フィールドワーカー向けSaaSエージェントのUPWARD、東南アジアにおける事業拡大のハブとしてタイに新拠点を設立 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTFBzQ01yLWdKY2liWjM1WmdLSGxUdnJuYTFfTm9wQjk1bnM0QlJEcjVBamliYmlrci1IUHp1RXd0WkNxalh4ZENWUksxanB4UmxWN2k2cmJzRWhOTFFKSE9GazZwUUs4cGxzcHc?oc=5
2025-09-09,09:34,事業共創カンパニー,事業共創カンパニーのRelic、大企業向けに新サービス「新規事業創出型スタートアップM&A」を提供開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE5xOFpZNnc1QWZ4OENqUDlhRVMzY04wMWRfWDdmT3V5MXhYYXhWak5WeDdSc2tod2ZNeXFrZV95REZmTklGT3dyT3FFdDJfbFN6WjNyM0I3ZkNHTHE1bGcyNVhkYzVCZml2U1E?oc=5
2025-09-08,09:34,中小企業,中小企業の属人化情報を360°天球画像で“見える化” 技術継承・人材育成・経営改善を支援する 森永製菓の新規事業「ミテツグ」 9月8日よりサービス提供開始 ｜ 2025年 ｜ ニュースリリース - 森永製菓株式会社,https://news.google.com/rss/articles/CBMic0FVX3lxTFBoREdNOUVjUGg2Y2dRLWpCcWc2RWlUNHMzSEhqYnRITVByUVZuRnFNNEl4T201eTJPVmlfYTVxbWY2bXZXUHNTUENPQnlBTmRRNFhSNVpVdldJYW9fNU53dnRBV2NqdXZmbmJSNWdCWHpwMGM?oc=5
2025-09-02,09:34,沖電気工業（東京）、企業向けにイノベーシ,沖電気工業（東京）、企業向けにイノベーション支援サービスを開始 顧客の新規事業創出やグローバル展開に貢献 - 上毛新聞電子版,https://news.google.com/rss/articles/CBMiWEFVX3lxTE5lRTJvaVdPdmFKVVVDWGM2YVY2UGlYZEZpVWhWaTRBbzc3MUlLQ0JMZHhsLUdqM1VGYm9pRzlOS0Z6aDZEY2VVNC1hWVczMmVOU0ZvdFREX0M?oc=5
2025-08-28,09:38,製造業向けクローズドコミュニティ MIサ,製造業向けクローズドコミュニティ「MIサロン京都」10月参加開始企業を追加募集 ～新規事業創出・スタートアップ連携を推進～ - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE9BYXVQQldCbXR2UVpkc1FhQjBFQ0ZRQUk5dzBQdURueENWT3ZvNkRZUWlFYnhUQjB4QU1iQ0ZDaU9KYlBFLVBTdE11YWFPaUd5MjNUZTRWLUR6Szl6WHRldTZjOXVzU1V4Mmc?oc=5
2025-08-28,09:34,伊東市中小企業等採用力強化事業補助金,伊東市中小企業等採用力強化事業補助金のご案内 - city.ito.shizuoka.jp,https://news.google.com/rss/articles/CBMioAFBVV95cUxNSXFHa0p6czdacGJIMUU5RDQ4cC1LSVFOOF9VcmhBQ21fLVJWRnZXX00yRGFEV1JPWTk3Zy1veWNVV3RfZ21KNFRxRDFNMXR6TnFWWEVDdjJ4ZmFyMkczOERzM2U4REpSR0o4SkxPck5KZnowOGc0THlFR0pCLU1KQ2FPM2hQVFVXNzBGTGtzNEJRNDc0Ry1JQXZGdmVXSDdF?oc=5
2025-08-27,09:34,新規事業,新規事業の成功率はわずか0.3％？9割の企業がハマる「落とし穴」の正体 - ゴールドオンライン,https://news.google.com/rss/articles/CBMiUkFVX3lxTE96QlVlVzdzTXdmT3Nad3piaEs5QmdaVlc0SXNIMDQ2Q0ppbWhHWTNUSUxPbFVORlZocVBHenpaN05vVXNEVjFiM0N3eHJoaFh4QWc?oc=5
2025-08-25,09:34,ツギノツギ 事業開発プログラム（第一期）,「ツギノツギ」事業開発プログラム（第一期）の公募開始|8月 - metro.tokyo.lg.jp,https://news.google.com/rss/articles/CBMidEFVX3lxTFBjVy11NDVacW56Q3FWUl83S0dvLUxMbkJON3NXWXByRXp2WE9nM29lM3VoSkRkNWRfa0ZFc3RmVzA1TjRUd084Ry1OaWlWSE1mSUZYSTJzVFBoSlA4NDBDNGlOYUNiRjlrb09NU09ldGlCVURj?oc=5
2025-08-21,01:17,プログマ,プログマが金融領域の新規コンサル事業開始、パシフィックメタ、イグニション・ポイント、3Dライフワークスと提携で - あたらしい経済,https://news.google.com/rss/articles/CBMiT0FVX3lxTE9fcWNGbmRBYV9FajF2SVlDQmlUeWxSNE1NUk03Uk5oeHhCQ1pyaWpjZlBFRVotdlp0ZlhjdUJiR2hTenhKTTMyM1BZM25aSWs?oc=5
2025-08-12,09:42,UNIDGE,UNIDGEが支援する「ひめぎん新規事業創出プログラム2025」にて、協業先スタートアップ企業の募集を開始 - 山陽新聞,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1ReWdndEFaRkhlakxNUXpUMUxpeFFpblNNQ0VaM3M3VlNpaEQ3TE5jOVB6X3JuRU52bHhPWjBFSTJoNEphZExScTlUQlpNdUdVN1E?oc=5
2025-08-12,09:34,UNIDGE,UNIDGEが支援する「ひめぎん新規事業創出プログラム2025」にて、協業先スタートアップ企業の募集を開始 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE9DbU1xUTlScWlvYVVOYWFEMnlWb21IMmx4RDdfZEV2ZDh6dmlNMzFqd1pQemJTNUlDTlZ1emtYYkRqeXNxNGh5ZjMtLWJrNlhxSDB5ZU05RlU0cXJRaVB1eV9nZDFZVi16cmc?oc=5
2025-08-08,09:34,大企業発‟新規事業”,大企業発‟新規事業”の最優秀賞が決まる 「TMIP Innovation Award 2025」エントリー開始！9/12〆切 - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE5scjNhVjl0SGR1LUJwR3FvbVJJU3ZKQ0J3VzVYZmtuX3lfRlhYeXNicmFMbk9qWlN2R0NhM3Y3clZ1RjlZQkJoWHI5ODMxUnNqS3BaYzNTVThBMVpQaWt4MnZlZTRpQVFCaUE?oc=5
2025-08-07,09:34,三重県 × eiicon  連続4期目,【 三重県 × eiicon 】連続4期目の運営開始！ 「TOKOWAKA-MIE オープンイノベーション推進事業」 三重県内企業向け新規事業創出セミナー 9月8日（月）開催 参加者募集を開始！ - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE1nLW5lVWI4SWRDcnZ2dlNSbnNOUmlCQ00wa2s4UXg2VFZ0MGw1SmNCNEhyci1Lb0NUZzFERmZpUE5wYl9RM1FYVVVwbTlTZ0ZVdGl1cVIxWHVpU09iNkk2XzlZNFFER2RWeHc?oc=5
2025-07-29,09:34,quantum、AI駆動,quantum、AI駆動の新規事業開発ソリューション「Leanmodels」の本格提供を開始 - Biz/Zine,https://news.google.com/rss/articles/CBMiUEFVX3lxTE91LXZqa2Z3djVyLV9vbmY1QzVleFBocTBiYUU3cThTMzdPeFdIVmVNakhRNDc4TXdoQ3JzSkI5YklTUjEzeFFWNlBzTTZWOEgt?oc=5
2025-07-25,09:34,東レ発新規事業『MOONRAKERS』西,東レ発新規事業『MOONRAKERS』西田CEOの次なる挑戦。事業成長のヒントは、いつだって「目の前」にある——TMIP Innovation Awardから始まる共創ストーリー - 三菱地所,https://news.google.com/rss/articles/CBMiT0FVX3lxTE16TDd4RGE1UGE2OVBDc1k5SUl1eHpqUWJhSGUzSjJFeGR1V1F3SDBSMGUxVzZ2dUlFVkVWaWFHUTZGUzcwWlpyZzE0dXpKMjA?oc=5
2025-07-25,09:34,大阪府×AlphaDrive 府と,【大阪府×AlphaDrive】府との共創により社会課題を解決する新規事業開発に関心のある企業の募集を開始！ - PR TIMES,https://news.google.com/rss/articles/CBMiakFVX3lxTE1YRU9Pb0ZiS2JDVXdldUVSeEpNblI3a0NrQk9iTDBSSDNYMU5SWmMyYmdSc3ZXaW9VbkZGdU9YNll2ZzRRaE1ZVnZ2aWFxSzkwcDlTRkNRSWJNSFRVd3lNeGRraDNjbjkxUkE?oc=5
